PERMIT_ID,UNITS,NET_UNITS,AFF_UNITS,NET_AFF_UNITS,NAMEADDR,APN,BESTSTAT,BESTDATE
N201506027829,2,1,0,0,423 JUSTIN DR,5841005,BP FILED,2015-06-02
N201503160972,2,1,0,0,427 LISBON ST,6087025,CONSTRUCTION,2016-09-23
N201311192313,2,1,0,0,429 GRAND VIEW AV,2807040,BP ISSUED,2015-08-06
N201608154972,3,1,0,0,106 LEESE ST,5746004,BP FILED,2016-08-15
N201001225204,3,1,0,0,430 03RD AV,1542039,BP ISSUED,2012-10-24
N201605056698,23,23,3,3,430 EDDY ST,0334008,PL APPROVED,2016-03-08
N201305207321,3,1,0,0,431 02ND AV,1542005,CONSTRUCTION,2016-09-22
N201507091031,10,10,0,0,4320 MISSION ST,6800045,BP FILED,2015-07-09
N200808058406,9,9,0,0,436 OFARRELL ST,0317005,CONSTRUCTION,2016-09-22
N201608185376,6,1,0,0,4360 19TH ST,2693021,BP FILED,2016-08-18
N201503100426,2,1,0,0,437 HOFFMAN AV,6503024,BP FILED,2015-03-10
N201301168071,1,1,0,0,4376 24TH ST,2829010,CONSTRUCTION,2016-06-22
N201511041776,2,1,0,0,439 ATHENS ST,6075005,BP FILED,2015-11-04
N201506249730,1,1,0,0,44 AZTEC ST,5521015,BP FILED,2015-06-24
N201504214238,2,1,0,0,44 DEL MONTE ST,7031011A,BP APPROVED,2015-11-05
N201412083275,2,1,0,0,4400 25TH ST,6504017,CONSTRUCTION,2016-08-18
N201507101227,3,1,0,0,441 43RD AV,1475032,BP ISSUED,2016-01-26
N201507242419,2,1,0,0,442 STAPLES AV,3139013,CONSTRUCTION,2016-06-15
N201505136188,2,1,0,0,443 MADRID ST,6079029,BP FILED,2015-05-13
N201605187790,2,1,0,0,446 44TH AV,1475017A,BP FILED,2016-05-18
N201603293298,2,1,0,0,4466 24TH ST,2828016A,BP FILED,2016-03-29
N200912304034,2,2,0,0,447 - 453 LINDEN ST,0818048,CONSTRUCTION,2016-03-22
N201503201411,1,1,0,0,4500 17TH ST,2628034,BP FILED,2015-03-20
N201503312346,2,1,0,0,4524 CABRILLO ST,1598020,BP ISSUED,2016-05-13
N201512084415,2,1,0,0,4529 18TH ST,2691040,BP FILED,2015-12-08
N201512175380,2,1,0,0,453 RALSTON ST,6996010,BP FILED,2015-12-17
N201412184051,2,2,0,0,460 31ST AV,1462031,BP APPROVED,2016-09-09
N201303212727,2,1,2,1,4616 03RD ST,5306025,CONSTRUCTION,2015-08-19
N201605278673,9,3,0,0,462 22ND AVE,1523031,BP FILED,2016-05-27
N201502128133,1,1,0,0,462 PRENTISS ST,5701011,BP FILED,2015-02-12
N201312265013,2,1,0,0,4621 19TH ST,2701A019,CONSTRUCTION,2016-09-27
N201506027757,2,1,0,0,463 32ND AV,1464006,BP FILED,2015-06-02
N201511122419,2,1,0,0,463 SUNRISE WY,6374028,BP ISSUED,2016-03-07
N201608195596,3,1,0,0,464 34TH AV,1465015A,BP FILED,2016-08-19
N201407171522,2,1,0,0,466 VERNON ST,6994039,CONSTRUCTION,2016-07-19
N201503039823,2,1,0,0,466 VICTORIA ST,7008038,CONSTRUCTION,2016-04-28
N201512094600,28,28,0,0,469 EDDY ST,0337014A,PL APPROVED,2016-05-12
N200703025289,2,1,0,0,469 RAYMOND AV,6244036,BP REINSTATED,2012-02-29
N201604286003,3,1,0,0,470 11TH AV,1534027,BP FILED,2016-04-28
N201301298999,3,2,0,0,471 24TH AV,1456013,BP REINSTATED,2013-02-20
N201604124546,2,1,0,0,476 NOE ST,3582014,BP FILED,2016-04-12
N201302281136,1,1,0,0,477 EUCALYPTUS DR,7295018,BP ISSUED,2015-06-04
N201609218455,2,2,0,0,479 28TH ST,6612032,BP FILED,2016-09-21
N201505136260,5,5,0,0,481 TEHAMA ST,3732080,BP FILED,2015-05-13
N201503120626,2,1,0,0,4820 FULTON ST,1667024,CONSTRUCTION,2016-09-15
N201602179855,2,1,0,0,483 FAXON AV,6939001B,BP FILED,2016-02-17
N201602018430,2,1,0,0,489 30TH ST,6652026,BP FILED,2016-02-01
N201507222207,2,1,0,0,49 NAGLEE AV,7098001,CONSTRUCTION,2016-08-05
N201609168034,1,1,0,0,49 SUSSEX ST,6729067,BP FILED,2016-09-16
N201510270912,63,63,0,0,490 JAMESTOWN AV (BLDG 2),5000001,BP FILED,2015-10-27
N201510270913,71,71,0,0,490 JAMESTOWN AV (BLDG 3),5000001,BP FILED,2015-10-27
N201510270914,81,81,0,0,490 JAMESTOWN AV (BLDG 4),5000001,BP FILED,2015-10-27
N201510270915,58,58,0,0,490 JAMESTOWN AV (BLDG 5),5000001,BP FILED,2015-10-27
N201510270916,55,55,0,0,490 JAMESTOWN AV (BLDG 6),5000001,BP FILED,2015-10-27
N201010052342,84,84,12,12,490 SOUTH VAN NESS AV,3553008,BP ISSUED,2015-06-01
N201606018855,2,1,0,0,50 BRIDGEVIEW DR,5337033,BP FILED,2016-06-01
N201012227259,34,34,0,0,495 CAMBRIDGE ST,5992A060,BP FILED,2010-12-22
N201412294552,2,1,0,0,497 CAMPBELL AV,6208027,BP FILED,2014-12-29
N201605278561,3,1,0,0,4971 17TH ST,1289058,BP FILED,2016-05-27
N201609208248,174,174,0,0,5 THOMAS MELLON CIRCLE,4991075,BP FILED,2016-09-20
N201609208258,133,133,0,0,5 THOMAS MELLON CIRCLE,4991075,BP FILED,2016-09-20
N201609208257,113,113,0,0,5 THOMAS MELLON CIRCLE,4991075,BP FILED,2016-09-20
N201609208247,90,90,0,0,5 THOMAS MELLON CIRCLE,4991075,BP FILED,2016-09-20
N201609208256,76,76,0,0,5 THOMAS MELLON CIRCLE,4991075,BP FILED,2016-09-20
N201501297021,1,1,0,0,524 HICKORY ST,0829024,BP FILED,2015-01-29
N201511303659,1,1,0,0,50 GOULD ST,5463001G,BP FILED,2015-11-30
N201409055540,3,1,0,0,500 19TH AV,1561038A,BP ISSUED,2016-04-15
N201602109261,8,4,0,0,500 BARTLETT ST,6569018,BP FILED,2016-02-10
N201307303164,2,1,0,0,5000 MISSION ST,6968008,CONSTRUCTION,2016-09-23
N201603081509,1,1,0,0,501 NORIEGA ST,2036B010,BP FILED,2016-03-08
N201505297549,59,59,0,0,502 07TH ST,3780001,BP FILED,2015-05-29
N201603283243,11,1,0,0,505 CHURCH ST,3579022,BP FILED,2016-03-28
N201412194158,2,2,0,0,531 33RD AV,1511005,BP FILED,2014-12-19
N201006104250,61,61,9,9,5050 MISSION ST,6969001,CONSTRUCTION,2016-05-27
N201411040625,2,1,0,0,508 GARFIELD ST,6994020,BP FILED,2014-11-04
N201512185520,6,6,0,0,5118-5122 03RD ST,5358005A,BP FILED,2015-12-18
N201510230626,4,4,0,0,657 VALENCIA ST,3576061,BP FILED,2015-10-23
N201602058989,2,1,0,0,512 16TH AV,1558042,BP FILED,2016-02-05
N201602250572,4,2,0,0,515 02ND AV,1545004,BP FILED,2016-02-25
N201504305019,3,1,0,0,515 04TH AV,1547004,BP FILED,2015-04-30
N201605137455,2,1,0,0,52 LANDERS ST,3544038,BP FILED,2016-05-13
N201310310802,2,1,0,0,522 08TH AV,1550045,BP ISSUED,2015-03-12
N201608114752,2,1,0,0,525 42ND AV,1502002A,BP FILED,2016-08-11
N201406188773,179,179,25,25,525 HARRISON ST,3764063,PL APPROVED,2015-09-24
N201209200264,1,1,0,0,526 HICKORY ST,0829023,CONSTRUCTION,2015-01-21
N201205220992,2,1,0,0,526 UTAH ST,4013007,BP ISSUED,2013-11-19
N201112301504,2,2,0,0,534 TEXAS ST,4101004,BP APPROVED,2016-08-30
N201412234434,3,1,0,0,53 DOUGLASS ST,2623039,BP FILED,2014-12-23
N201507222196,1,1,0,0,53 LEDYARD ST,5395042,BP FILED,2015-07-22
N201305096539,2,1,0,0,53 MANZANITA AV,1043009,BP ISSUED,2014-08-21
N201503060173,3,1,0,0,53 MIGUEL ST,6665049,BP FILED,2015-03-06
N201503090286,1,1,0,0,532 NATOMA ST,3726062,CONSTRUCTION,2016-09-19
N201502128193,5,1,0,0,534 - 536 NATOMA ST,3726063,BP ISSUED,2016-05-06
N201512316234,2,1,0,0,534 11TH AV,1553036,BP FILED,2015-12-31
N201604064070,1,1,0,0,534 LELAND AV,6243009,BP FILED,2016-04-06
N200608179803,2,1,0,0,536 40TH AV,1505027,CONSTRUCTION,2014-02-04
N201604154845,2,1,0,0,538 MISSISSIPPI ST,4102007,BP FILED,2016-04-15
N201604205217,2,1,0,0,539 07TH AV,1550009,BP FILED,2016-04-20
N201407252175,2,1,0,0,54 NAPLES ST,5949008,BP ISSUED,2015-03-26
N201502107867,17,17,0,0,540 DE HARO ST,4008002,BP FILED,2015-02-10
N200806275522,41,41,4,4,5400 GEARY BL,1450008,CONSTRUCTION,2016-04-25
N201305156961,2,1,0,0,546 34TH AV,1511034,CONSTRUCTION,2016-05-09
N201407171519,2,1,0,0,547 VICTORIA ST,6992012,BP FILED,2014-07-17
N201604285985,2,1,0,0,549 CONNECTICUT ST,4100004D,BP ISSUED,2016-06-13
N201508134164,2,1,0,0,549 VISITACION AV,6308005D,BP ISSUED,2016-06-20
N201511092111,313,313,0,0,55 CHUMASERO DR,7330001,BP FILED,2015-11-09
N201503191389,2,1,0,0,550 07TH AV,1549034,BP ISSUED,2016-04-20
N201602189869,12,12,0,0,550 INDIANA ST,3998021,BP FILED,2016-02-18
N201605066810,6,0,0,0,550 OCTAVIA ST,0808019,BP FILED,2016-05-06
N201501226464,2,1,0,0,579 MIRAMAR AV,3175003,BP APPROVED,2015-12-14
N201305036062,139,139,17,17,555 FULTON ST,0794028,CONSTRUCTION,2016-09-30
N201602089074,3,1,0,0,829 YORK ST,4088024,BP FILED,2016-02-08
N201308235132,2,1,0,0,56 LUCY ST,5410008,CONSTRUCTION,2015-05-26
N201108263406,2,2,0,0,560 ROOSEVELT WY,2628026,CONSTRUCTION,2016-09-20
N201603172366,4,4,0,0,5617 GEARY BL,1524039,BP FILED,2016-03-17
N200810295438,2,1,0,0,563 34TH AV,1510013,BP ISSUED,2010-07-01
N201505287406,2,1,0,0,566 34TH AV,1511029,BP FILED,2015-05-28
N201506259899,2,1,0,0,566 HURON AV,7064006B,BP ISSUED,2016-06-01
N201604205247,2,1,0,0,57 CHATTANOOGA ST,3619074,BP FILED,2016-04-20
N201505085806,2,1,0,0,57 COUNTRY CLUB DR,7277024,BP FILED,2015-05-08
N201604114404,1,1,0,0,570 INDIANA ST,3998017,BP FILED,2016-04-11
N200602023710,47,47,6,6,570 JESSIE ST,3703086,CONSTRUCTION,2016-06-16
N201305298089,2,1,0,0,571 21ST AV,1564013,CONSTRUCTION,2016-09-30
N201410098562,7,5,0,0,5739 MISSION ST,6473039,PL FILED,2016-09-08
N201502128257,2,1,0,0,575 ATHENS ST,6092018,BP FILED,2015-02-12
N201307151829,2,2,0,0,579 39TH AV,1505014,CONSTRUCTION,2016-08-18
N201306149612,2,2,0,0,80 BLAKE ST,1068003,CONSTRUCTION,2016-08-16
N201402269324,2,2,0,0,580 DE HARO ST,4008003,BP APPROVED,2016-08-30
N201402269331,2,2,0,0,580 DE HARO ST,4008003,BP APPROVED,2016-08-30
N201402269332,2,2,0,0,580 DE HARO ST,4008003,BP ISSUED,2016-09-23
N201402269328,2,2,0,0,580 DE HARO ST,4008003,BP APPROVED,2016-08-30
N201402269329,2,2,0,0,580 DE HARO ST,4008003,BP APPROVED,2016-08-30
N201402269327,1,1,0,0,580 DE HARO ST,4008003,BP ISSUED,2016-09-23
N201402269330,1,1,0,0,580 DE HARO ST,4008003,BP ISSUED,2016-09-23
N201312093685,29,29,0,0,580 HAYES ST,0807010,CONSTRUCTION,2016-09-02
N201605268531,2,1,0,0,583 22ND AV,1565012,BP FILED,2016-05-26
N201312315336,3,2,0,0,5875 MISSION ST,6472022,BP FILED,2013-12-31
N201603222710,2,2,0,0,589 TEXAS ST,4102051,BP FILED,2016-03-22
N201404254156,5,5,0,0,590 LELAND AV,6243019,BP FILED,2014-04-25
N201411181853,3,1,0,0,5921 CALIFORNIA ST,1412030,BP FILED,2014-11-18
N201508063607,20,20,0,0,595 MARIPOSA ST,3995022,PL APPROVED,2015-09-24
N201505126076,1,1,0,0,6 BONVIEW ST,5613063,BP FILED,2015-05-12
N201511021415,2,1,0,0,60 NORTON ST,3148014A,BP ISSUED,2016-05-09
N201404173481,1,1,0,0,60 SANTA BARBARA AV,7173011,CONSTRUCTION,2016-07-20
N201401136108,27,27,4,4,600 SOUTH VAN NESS AV,3575070,CONSTRUCTION,2016-09-27
N201410068159,2,1,0,0,601 29TH ST,7537001,CONSTRUCTION,2016-08-03
N201602260667,24,24,0,0,603 TENNESSEE ST,3995015,BP FILED,2016-02-26
N201409055492,3,3,0,0,6044 GEARY BL,1456023,CONSTRUCTION,2016-08-26
N201207104487,2,1,0,0,605 KEARNY ST,0226007,CONSTRUCTION,2012-08-17
N201606291227,20,20,0,0,606 CAPP ST,3615055,BP FILED,2016-06-29
N201501165971,2,1,0,0,607 34TH AV,1577001A,BP FILED,2015-01-16
N201601227754,2,0,0,0,607 HAIGHT ST,0861035,BP ISSUED,2016-08-15
N201106279018,2,1,0,0,609 26TH AV,1569002,CONSTRUCTION,2014-05-27
N201503060214,2,1,0,0,611 39TH AV,1582001B,BP FILED,2015-03-06
N201512316260,1,1,0,0,612 NATOMA ST,3727043,PL FILED,2016-07-14
N201309126618,2,1,0,0,618 17TH AV,1628028,BP ISSUED,2015-06-29
N201504244599,2,1,0,0,618 EXCELSIOR AV,6020033A,CONSTRUCTION,2016-07-01
N201607283565,1,1,0,0,62 VERNON ST,7120036,BP FILED,2016-07-28
N201512185544,3,1,0,0,658 ELIZABETH ST,2804017,CONSTRUCTION,2016-09-01
N201606200415,2,1,0,0,624 HAMPSHIRE ST,4024003,BP FILED,2016-06-20
N201609167993,1,1,0,0,6256 03RD ST,5461015,BP FILED,2016-09-16
N201410169094,1,1,0,0,628 29TH ST,7536010,BP APPROVED,2016-05-05
N201504022691,3,1,0,0,628 IVY ST,0805034,BP ISSUED,2016-06-10
N201603081451,3,3,0,0,630 NATOMA ST,3727049,BP FILED,2016-03-08
N201507020528,6,6,0,0,6335 03RD ST,4968036,BP FILED,2015-07-02
N201601227749,2,1,0,0,636 CAROLINA ST,4071006,BP FILED,2016-01-22
N201605318786,9,0,0,0,636 OCTAVIA ST,0793021,BP FILED,2016-05-31
N201404304602,2,1,0,0,6423 CALIFORNIA ST,1407046,BP FILED,2014-04-30
N201512316257,17,17,0,0,6424 3RD ST / 1088 KEY AV,5470002,PL FILED,2015-12-31
N201503050103,9,9,0,0,645 - 647 VALENCIA ST,3576062,BP FILED,2015-03-05
N201411040618,2,1,0,0,718 17TH AV,1659041,BP FILED,2014-11-04
N201111179087,1,1,0,0,645 DUNCAN ST,6604039,CONSTRUCTION,2016-04-29
N201408184086,2,1,0,0,645 FAXON AV,3191004,BP ISSUED,2015-05-20
N201312093691,94,94,11,11,645 TEXAS ST,4102026,CONSTRUCTION,2016-09-30
N201407181635,1,1,0,0,647 DUNCAN ST,6604038,BP FILED,2014-07-18
N201312244989,121,121,16,16,650 INDIANA ST (BLDG 1 OF 2),4041009,BP ISSUED,2014-12-24
N201312244992,55,55,16,16,650 INDIANA ST (BLDG 2 OF 2),4041009,CONSTRUCTION,2016-09-30
N201602099171,89,89,0,0,655 FOLSOM ST,3750050,BP FILED,2016-02-09
N201501085203,9,5,0,0,657 CAPP ST,3615047,BP ISSUED,2016-02-24
N201511233353,1,1,0,0,11 HILIRITAS AV,7552026,BP FILED,2015-11-23
N201303263083,3,1,0,0,659 GUERRERO ST,3588056,BP FILED,2013-03-26
N201608245890,3,1,0,0,6619 CALIFORNIA ST,1405001,BP FILED,2016-08-24
N201603182471,3,3,0,0,668 GUERRERO ST,3587011,BP FILED,2016-03-18
N201303071745,2,1,0,0,680 SPRUCE ST,1066030,BP ISSUED,2016-08-29
N201209200274,4,4,0,0,685 FLORIDA ST,4022022,CONSTRUCTION,2016-07-26
N201510200292,1,1,0,0,771 SILVER AV,5898035,BP FILED,2015-10-20
N201208207720,1,1,0,0,69 GARCIA AV,2936A001D,BP FILED,2012-08-20
N201607142411,1,1,0,0,69 HENRY ST,3541083,BP FILED,2016-07-14
N201412194144,81,24,0,0,690 MARKET ST,0311016,CONSTRUCTION,2016-08-03
N201305217457,12,12,1,1,690 PAGE ST,0843016,CONSTRUCTION,2016-05-23
N201602190032,2,2,0,0,690 TENNESSEE ST,3996006,BP FILED,2016-02-19
N201604185025,2,1,0,0,694 TENNESSEE ST,3996007,BP FILED,2016-04-18
N201505085770,1,1,0,0,7 EDGAR AV,6978075,BP FILED,2015-05-08
N200908255545,5,5,0,0,70 CRESTLINE DR,2845005,BP ISSUED,2013-05-15
N200809262781,6,6,0,0,700 36TH AV,1609021F,BP ISSUED,2016-04-07
N201312043311,1,1,0,0,701 SILVER AV,5896022,CONSTRUCTION,2015-12-15
N201406067695,3,3,0,0,701 TARAVAL ST,2408001,BP APPROVED,2015-12-07
N201312204747,185,185,0,0,706 MISSION ST,3706093,BP ISSUED,2015-10-27
N200611036814,2,1,0,0,71 BISHOP ST,6168012,BP ISSUED,2009-12-31
N201608266121,2,1,0,0,71 CURTIS ST,6464037,BP FILED,2016-08-26
N201605036398,3,2,0,0,711 CORBETT AV,2755017C,BP FILED,2016-05-03
N201601147159,2,1,0,0,715 COMMERCIAL ST,0226026,BP ISSUED,2016-05-26
N201405296933,6,2,0,0,716 CLEMENTINA ST,3729042,CONSTRUCTION,2016-06-24
N201602018544,3,1,0,0,721 32ND AV,1612003,BP FILED,2016-02-01
N201607253286,7,4,0,0,726 PRESIDIO AV,1055013,BP FILED,2016-07-25
N201602038696,10,6,0,0,727 - 731 NATOMA ST,3728032,BP FILED,2016-02-03
N201604084287,2,1,0,0,727 GRAFTON AV,7013001D,BP FILED,2016-04-08
N201605127280,5,0,0,0,728 COLE ST,1252037,BP FILED,2016-05-12
N201308225028,3,1,0,0,735 CLAYTON ST,1253009,BP ISSUED,2015-09-01
N201401317585,1,1,0,0,74 BLAKE ST,1068004,CONSTRUCTION,2015-07-08
N201411191947,1,1,0,0,116 ELSIE ST,5618007,BP ISSUED,2016-08-02
N201604195131,2,1,0,0,747 48TH AV,1596009,BP FILED,2016-04-19
N200612159955,2,1,0,0,749 WISCONSIN ST,4098027,BP FILED,2006-12-15
N201606281077,30,30,0,0,75 ARKANSAS ST,3952001B,PL APPROVED,2016-10-06
N201604013681,120,120,0,0,75 HOWARD ST,3741031,BP APPROVED,2016-09-28
N201506290164,2,2,0,0,75 LELAND AV,6250007B,BP FILED,2015-06-29
N201506239703,17,7,0,0,750 14TH ST,3537025,BP APPROVED,2016-09-09
N201402047760,2,2,0,0,8 RONDEL PL,3569052,BP FILED,2014-02-04
N201602230301,79,79,9,9,750 HARRISON ST,3751029,BP ISSUED,2016-08-19
N201607192782,4,0,0,0,752 VALLEJO ST,0130012,BP FILED,2016-07-19
N201410027943,2,1,0,0,80 OLIVER ST,6472008,BP FILED,2014-10-02
N201409267378,2,1,0,0,76 BRUCE AV,6946019,BP FILED,2014-09-26
N201409025180,3,1,0,0,763 05TH AV,1648012,BP FILED,2014-09-02
N201505297474,5,3,0,0,767 TEHAMA ST,3729063,BP FILED,2015-05-29
N201406269588,26,26,0,0,768 HARRISON ST,3751033,BP FILED,2014-06-26
N201602169700,3,2,0,0,776 HAIGHT ST,0846018,BP FILED,2016-02-16
N201006023692,3,1,0,0,81 NOE ST,3538036,BP APPROVED,2012-10-01
N201507141485,59,59,8,8,777 TENNESSEE ST,4044013,BP APPROVED,2016-04-25
N201310310847,3,3,0,0,777 VALENCIA ST,3589108,BP ISSUED,2015-12-08
N201609016639,2,1,0,0,78 LEE AV,7020032,BP APPROVED,2016-09-02
N201603010912,2,1,0,0,78 NEY ST,5892032,CONSTRUCTION,2016-08-17
N201403170852,3,1,0,0,787 TREAT AV,3612017A,BP ISSUED,2016-01-13
N201608185406,3,1,0,0,788 GREEN ST,0118025,BP FILED,2016-08-18
N201602058918,2,1,0,0,789 37TH AV,1607011D,BP FILED,2016-02-05
N201409196883,1,1,0,0,799 CASTRO ST,3603024,BP FILED,2014-09-19
N201011305795,9,9,0,-1,80 JULIAN AV,3547027,BP ISSUED,2011-10-27
N201406259383,326,326,0,0,800 INDIANA ST,4105009,CONSTRUCTION,2016-09-29
N201204168406,83,83,83,83,800 PRESIDIO AV,1073013,CONSTRUCTION,2016-09-26
N201309045886,557,557,55,55,801 BRANNAN ST,3783001,CONSTRUCTION,2016-09-29
N201306280702,2,1,0,0,807 BOSWORTH ST,6758032,CONSTRUCTION,2016-09-21
N201412163783,5,5,0,0,888 NORTH POINT ST,0025024,BP ISSUED,2016-02-11
N201304225124,2,1,0,0,81 GLOVER ST,0151029,BP FILED,2013-04-22
N201506290158,4,4,0,0,81 LELAND AV,6250030,BP FILED,2015-06-29
N201210172213,5,1,0,0,811 CAPP ST,3642062,BP ISSUED,2015-11-20
N201505287452,7,2,0,0,811 TREAT AV,3613053,BP ISSUED,2016-03-03
N201505075705,3,2,0,0,813 LYON ST,1150005,BP FILED,2015-05-07
N201405054911,88,88,10,10,815 TENNESSEE ST,4059001A,BP ISSUED,2016-06-15
N201605036396,3,3,0,0,818 INNES AV,4645002B,BP FILED,2016-05-03
N201609087075,1,1,0,0,819 FRANCISCO ST,0048018,BP FILED,2016-09-08
N201503110498,2,1,0,0,824 FLORIDA ST,4085003,BP FILED,2015-03-11
N201409095796,2,1,0,0,827 34TH AV,1677004,BP ISSUED,2016-03-07
N201312134211,1,1,0,0,830 EL CAMINO DEL MAR,1312022,BP FILED,2013-12-13
N201411040616,1,1,0,0,831 CHENERY ST,6738020,BP ISSUED,2016-04-25
N201609066883,2,1,0,0,833 YORK ST,4088022,BP FILED,2016-09-06
N201412113579,3,3,0,0,835 SOUTH VAN NESS AV,3594023,BP FILED,2014-12-11
N200709072126,2,1,0,0,836 48TH AV,1690032,BP REINSTATED,2011-11-08
N201503191386,3,1,0,0,844 33RD AV,1675016,BP ISSUED,2016-08-03
N201505136226,3,1,0,0,846 38TH AV,1680028,BP FILED,2015-05-13
N201505227052,2,1,0,0,851 46TH AV,1689013,BP FILED,2015-05-22
N201404183603,2,1,0,0,852 GREEN ST,0119017,BP APPROVED,2016-07-25
N201602250467,3,1,0,0,853 LOMBARD ST,0073018B,CONSTRUCTION,2016-09-29
N201502138349,6,6,0,0,854 CAPP ST,3642041,BP FILED,2015-02-13
N201607283688,10,4,0,0,859 VALLEJO ST,0148022,BP FILED,2016-07-28
N201503029743,2,1,0,0,868 DUNCAN ST,7518081,BP FILED,2015-03-02
N201407302502,2,2,0,0,870 INNES AV,4645017,BP ISSUED,2015-08-27
N201511132623,1,1,0,0,870 UNION ST,0100020,BP FILED,2015-11-13
N200711289065,2,1,0,0,874 30TH AV,1672018,BP ISSUED,2009-01-26
N201603091627,44,44,0,0,875 CALIFORNIA ST / 770 POWELL ST,0256016,BP FILED,2016-03-09
N201402118267,2,1,0,0,891 CAROLINA ST,4097027,BP FILED,2014-02-11
N200712311569,50,4,0,0,875 POST ST,0303014,BP ISSUED,2012-07-20
N201511021443,127,127,25,25,88 ARKANSAS ST,3953002,PL APPROVED,2016-03-03
N201408012759,2,1,0,0,88 LE CONTE CR,4991264,BP FILED,2014-08-01
N201405307105,1,1,0,0,88 MONTCALM ST,5529012,CONSTRUCTION,2016-09-02
N201604225460,2,1,0,0,88 SYLVAN DR,7250027,BP FILED,2016-04-22
N200007124940,2,1,0,0,886 DE HARO ST,4095015,BP FILED,2016-09-23
N201308235158,1,1,0,0,89 BELGRAVE AV,2688072,CONSTRUCTION,2016-08-10
N201204249018,2,2,0,0,896 DE HARO ST,4095018,CONSTRUCTION,2016-08-23
N201506229589,1,1,0,0,9 JOY ST,5577004,BP FILED,2015-06-22
N201603253090,1,1,0,0,900 CLEMENT ST,1423047,BP FILED,2016-03-25
N201604285990,44,44,6,6,901 TENNESSEE ST,4108017,BP REINSTATED,2016-05-06
N201507091102,4,4,0,0,905 GENEVA AV,6410010,BP FILED,2015-07-09
N201203146037,2,2,0,0,906 CORTLAND AV,5683012,CONSTRUCTION,2016-08-22
N201303122050,2,2,0,0,910 CAROLINA ST,4160003,BP REINSTATED,2016-01-15
N201602190104,44,44,5,5,915 - 935 MINNA ST,3510058,BP FILED,2016-02-19
N201512235837,2,1,0,0,917 CENTRAL AV,1149004,BP FILED,2015-12-23
N201609299121,2,1,0,0,918 GRANT AV,0194013,BP FILED,2016-09-29
N201311202410,115,115,14,14,923 FOLSOM ST,3753106,CONSTRUCTION,2016-09-21
N201407020336,9,9,0,0,925 KANSAS ST (4 OF 5 BLDG),4094048,BP FILED,2014-07-02
N201601298420,2,1,0,0,926 EDINBURGH ST,6406002,BP ISSUED,2016-09-16
N201603303516,2,1,0,0,929 DIAMOND ST,6539024,BP FILED,2016-03-30
N201407020335,2,2,0,0,929 KANSAS ST (3 OF 5 BLDG),4094047,BP FILED,2014-07-02
N201506017714,3,1,0,0,93 SATURN ST,2646032,BP ISSUED,2016-05-25
N201407020334,2,2,0,0,931 KANSAS ST (2 OF 5 BLDG),4094046,BP FILED,2014-07-02
N201407020323,2,2,0,0,935 KANSAS ST (1 OF 5 BLDG),4094045,BP FILED,2014-07-02
N201510281089,95,95,11,11,950 GOUGH ST,0744010,BP FILED,2015-10-28
N201410249874,2,1,0,0,938 SANTIAGO ST,2329008,BP FILED,2014-10-24
N201502178455,3,1,0,0,978 - 980 GUERRERO ST,3618092,BP FILED,2015-02-17
N201407020333,1,1,0,0,939 KANSAS ST (5 OF 5 BLDG),4094044,BP FILED,2014-07-02
N201508073719,2,1,0,0,943 YORK ST,4143029,BP FILED,2015-08-07
N201511203195,2,1,0,0,947 INNES AV,4653016,BP FILED,2015-11-20
N201410108646,6,6,0,0,949 NATOMA ST,3510028,BP ISSUED,2016-08-02
N201602089004,316,316,0,0,950 - 974 MARKET ST,0342001,BP FILED,2016-02-08
N201605167516,63,5,0,0,952 SUTTER ST,0280011,BP FILED,2016-05-16
N201505085755,1,1,0,0,1 EDGAR AV,6978069,BP FILED,2015-05-08
N201511041763,4,4,0,0,953 TREAT AV,3639028,BP FILED,2015-11-04
N201501216187,2,1,0,0,963 ALABAMA ST,4146025,BP FILED,2015-01-21
N201609147741,2,0,0,0,964 - 966 OAK ST,0825010,BP FILED,2016-09-14
N201405216382,4,4,0,0,965 POWHATTAN AV,5640010,BP FILED,2014-05-21
N201408224556,3,1,0,0,969 OAK ST,0845027,BP FILED,2014-08-22
N201503029757,2,1,0,0,972 RUTLAND ST,6304014,BP FILED,2015-03-02
N201503130811,3,3,0,0,974 GENEVA AV,6411034,BP APPROVED,2016-09-19
N201412294591,38,38,4,4,980 FOLSOM ST,3732028,BP FILED,2014-12-29
N201405064989,7,1,0,0,987 DOLORES ST,3631017,CONSTRUCTION,2016-08-10
N201608245833,11,8,0,0,987 VALENCIA ST,3609027,BP FILED,2016-08-24
N201002035833,3,1,0,0,990 GUERRERO ST,3618071,CONSTRUCTION,2016-08-22
N201607111961,50,50,8,8,992 PERALTA AV,5696036,BP FILED,2016-07-11
N201307313282,1,1,0,0,1055 ASHBURY ST,1269167,CONSTRUCTION,2016-03-23
N201209109355,1,1,0,0,1014 GILMAN AV,4937018,CONSTRUCTION,2016-08-09
N201603172392,1600,994,0,0,HOPE SF POTRERO,4167004,PL FILED,2010-06-30
N201408133775,198,198,0,0,MISSION BAY BLOCK 1 (RESIDENTIAL) 03RD,8715004,CONSTRUCTION,2016-09-27
N201408133766,152,152,0,0,MISSION BAY BLOCK 1 (RESIDENTIAL) CHANNEL,8715004,CONSTRUCTION,2016-09-07
