PERMIT_ID,NAMEADDR,YEAR_END_PREDICTED,QUARTER_END_PREDICTED,DURATION_PREDICTED,DURATION,UNITS,NET_UNITS,YEAR_END,QUARTER_END,YEAR_START,QUARTER_START,LOCATION,PERMIT_TYPE
N201305015894,181 FREMONT ST,2017,3,11,11,74,74,2017,2,2014,4,"(37.789642334, -122.3952178955)",new construction
N201603172392,HOPE SF POTRERO (BP ISSUED),2018,4,7,2,72,72,2017,2,2017,1,"(37.7572364807, -122.3944473267)",new construction
N200809252660,1450 FRANKLIN ST,2017,1,12,12,69,69,2016,4,2014,1,"(37.78805629210, -122.42325307500)",new construction
N201303273113,344 - 388 FULTON ST,2017,2,10,10,69,69,2017,1,2014,4,"(37.77907202680, -122.42287966200)",new construction
N201405054911,815 TENNESSEE ST,2018,2,6,3,69,69,2017,2,2016,4,"(37.7612266541, -122.389251709)",new construction
N201211295086,200 - 214 06TH ST,2017,2,8,8,67,67,2017,1,2015,2,"(37.77937939100, -122.40710157300)",new construction
N201006104250,5050 MISSION ST,2018,1,7,5,61,61,2017,2,2016,2,"(37.7177314758, -122.4405899048)",new construction
N201402047761,2800 SLOAT BL,2017,3,6,6,56,56,2017,2,2016,1,"(37.7358551025, -122.504737854)",new construction
N201312244992,650 INDIANA ST,2017,2,6,6,55,55,2017,1,2015,4,"(37.76214782950, -122.39186164300)",new construction wood frame
N201204168406,800 PRESIDIO AV,2017,2,5,5,50,50,2017,1,2016,1,"(37.78404516130, -122.44574326200)",new construction
N201507141495,1198 VALENCIA ST,2018,2,6,3,49,49,2017,2,2016,4,"(37.7539329529, -122.4211807251)",new construction wood frame
N200602023710,570 JESSIE ST,2017,2,7,7,47,47,2017,1,2015,3,"(37.78077927600, -122.41031027400)",new construction
N200806275522,5400 GEARY BL,2018,1,7,5,41,41,2017,2,2016,2,"(37.7811050415, -122.4775924683)",new construction wood frame
N201306270646,55 LAGUNA ST (AFF SENIOR HOUSING),2017,1,1,1,40,40,2016,4,2016,4,"(37.77169712190, -122.42614664100)",additions alterations or repairs
N201406249298,119 07TH ST,2018,4,7,2,39,39,2017,2,2017,1,"(37.7790718079, -122.4103088379)",new construction
N201507161644,1238 SUTTER ST,2018,2,6,3,37,37,2017,2,2016,4,"(37.7879295349, -122.4208221436)",additions alterations or repairs
N200806164548,226 06TH ST,2017,1,10,10,76,37,2016,4,2014,3,"(37.77915909870, -122.40682648000)",additions alterations or repairs
N201504093240,22 FRANKLIN ST,2018,3,6,2,35,35,2017,2,2017,1,"(37.7747268677, -122.4206008911)",new construction
N200602215057,1860 VAN NESS AV,2017,3,13,13,35,35,2017,2,2014,2,"(37.7929115295, -122.422416687)",new construction
N201508134190,240 - 290 PACIFIC AV,2018,4,6,1,33,33,2017,2,2017,2,"(37.797870636, -122.4004516602)",new construction
N201506159021,241 10TH ST,2017,4,6,5,32,32,2017,2,2016,2,"(37.773651123, -122.4134368896)",new construction wood frame
N201606281077,75 ARKANSAS ST,2018,4,6,1,30,30,2017,2,2017,2,"(37.7653961182, -122.3984069824)",new construction wood frame
N201312093685,580 HAYES ST,2017,3,8,8,29,29,2017,2,2015,3,"(37.7767562866, -122.42603302)",new construction wood frame
